"last_name, first_name",player_id,year,p_formatted_ip,pa,hit,home_run,strikeout,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,p_earned_run,p_run,p_out,p_win,p_loss,p_era,p_lob,p_rbi,p_ab_scoring,p_called_strike,p_swinging_strike,p_total_ball,p_total_strike,p_total_swinging_strike,p_inh_runner,xba,xslg,woba,xwoba,xobp,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,n_cu_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,n_si_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,st_avg_speed,st_avg_spin,st_avg_break_x,st_avg_break_z
"Burke, Sean",680732,2025,134.1,596,131,23,133,22.3,10.6,0.251,0.444,0.337,0.781,63,76,403,4,11,4.22,114,65,121,366,242,896,1480,252,2,0.251,0.452,0.34,0.343,0.337,39.4,10.4,7.9,42.7,78.28371005,94.73809907,25.1,46.9,42.8,94.4,2559,-4.9,-12.4,1.8,21.9,86.6,2507,5.4,-31.5,6.5,85.7,1822,-14.8,-28.5,23.7,79.7,2547,5.9,-58.4,5.1,94,2405,-13.1,-15.9,,,,,,,,,,,,,,,,,,,
"Valdez, Framber",664285,2024,176.1,703,140,13,169,24,7.8,0.221,0.323,0.287,0.61,57,60,529,15,7,2.91,125,55,124,477,263,953,1645,299,0,0.233,0.339,0.272,0.287,0.301,26,5.3,5.1,45,80.00072636,94.62055766,27.2,45,0.7,94.8,2160,9.8,-24.6,1.5,4.3,85.1,2564,-3,-39.6,17.5,89.9,1677,14.8,-33.2,31.3,79.7,2905,-11.1,-58.3,46.2,94.1,2153,16.5,-24.8,,,,,,,,,,,,,,,,,,,
"Heaney, Andrew",571760,2025,122.1,536,129,25,86,16,7.5,0.269,0.501,0.335,0.836,75,77,367,5,10,5.52,84,73,93,340,165,754,1328,174,1,0.286,0.486,0.357,0.362,0.351,37.7,10.2,5.7,43.6,79.26475015,94.94738947,19.9,47.5,43.6,90.1,2375,15.9,-21.3,1.1,16.4,80.5,2474,-3.1,-42.7,17.3,82,2107,17,-36,11.4,75.3,2558,-9.8,-53.7,11.3,89.2,2364,18.5,-31.5,,,,,,,,,,,,,,,,,,,
"Yamamoto, Yoshinobu",808967,2025,173.2,684,113,14,201,29.4,8.6,0.183,0.283,0.257,0.54,48,53,521,12,8,2.49,110,49,113,484,327,1002,1787,355,0,0.2,0.299,0.244,0.258,0.273,28.3,5.7,6.4,39.7,76.23850918,94.22062644,28.9,46.7,35.6,95.4,2200,-7,-14.1,1.2,2.8,86.4,2782,5.8,-35.7,,,,,,17.6,76.8,2761,12,-63.1,7.5,94.8,2235,-13.6,-18.5,11,91.1,2438,3.5,-24.9,25.4,90.9,1427,-11.3,-31.1,,,,,,84.2,2981,14.9,-47.6
"Fedde, Erick",607200,2025,141,623,147,19,83,13.3,10.8,0.269,0.44,0.351,0.791,86,90,423,4,13,5.49,106,84,138,385,173,926,1443,175,1,0.277,0.446,0.344,0.352,0.358,35.3,7.9,7.7,42.6,80.19898576,94.36629134,18,44.7,,,,,,,,,,,,11.9,87.6,1808,-12.2,-33,,,,,,34.1,93.2,1975,-11.7,-22.1,28,90.3,2138,1.2,-24.2,,,,,,,,,,,82.6,2437,12.8,-35.9
"Kikuchi, Yusei",579328,2025,178.1,772,180,24,174,22.5,9.6,0.261,0.419,0.333,0.752,79,87,535,7,11,3.99,146,78,140,480,305,1120,1974,322,0,0.253,0.419,0.327,0.326,0.327,34.2,9.4,6.3,42.2,80.67926981,95.00756447,23.6,48.3,34.9,94.8,2185,9.4,-15.2,1.3,36.2,87,2295,-2.9,-32.4,12.1,85.6,1541,13.6,-30.7,15.4,79.9,2526,-6.9,-48.7,1.2,92.7,2157,14.9,-22.8,,,,,,,,,,,,,,,,80.8,2389,-13.9,-39.7
"Feltner, Ryan",663372,2024,162.1,692,165,20,138,19.9,7.5,0.263,0.408,0.324,0.732,81,94,487,3,10,4.49,118,79,141,419,262,918,1660,271,0,0.255,0.411,0.32,0.32,0.318,33.1,6.5,7.5,36.8,76.69504886,93.8033453,23.9,48.1,36,94.6,2354,-5.3,-16.9,1.4,20.5,88.6,2461,4.1,-29.5,14.7,85.2,1590,-5.5,-32.3,10.1,79.2,2662,9.4,-51.8,13.7,94.2,2264,-12.7,-22.3,,,,,,,,,,,,,,,,82.7,2453,11.7,-38.1
"Elder, Bryce",693821,2025,156.1,679,167,24,131,19.3,7.5,0.271,0.446,0.331,0.777,92,95,469,8,11,5.3,108,88,134,413,221,936,1578,237,0,0.267,0.437,0.336,0.332,0.328,34,7.7,7.3,43.8,78.82004177,94.9880581,22.5,46.3,12.3,92.8,2226,-3.6,-16.4,1.3,35.1,84.3,2491,1.9,-38.7,10.5,86.6,2175,-11.8,-31.7,,,,,,42.1,91.5,2093,-14.4,-24.6,,,,,,,,,,,,,,,,,,,
"Martinez, Nick",607259,2024,142.1,570,128,13,116,20.4,3.2,0.237,0.377,0.267,0.644,49,56,427,10,7,3.1,92,58,126,349,216,690,1435,230,10,0.242,0.364,0.279,0.277,0.272,34,5.1,4,30.5,74.85049693,92.97895951,23.1,51.1,22.5,92.6,2342,-4.7,-14,1,6.1,84.9,2428,1.2,-35.1,21.6,80.1,2105,-12.6,-35.8,11.9,80.8,2595,-0.1,-55.7,17.3,92,2310,-12.9,-17.8,20.5,89.1,2374,2,-22.4,,,,,,,,,,,,,,
"Jones, Jared",683003,2024,121.2,504,106,18,132,26.2,7.7,0.232,0.432,0.298,0.73,56,60,365,6,8,4.14,83,53,90,289,262,636,1276,273,0,0.233,0.404,0.314,0.311,0.302,36.9,9.8,6.7,44.5,79.01991037,94.53412869,30.2,51.6,49.2,97.3,2537,-8.4,-11.8,1.7,34.9,88.8,2584,3.8,-32,6.5,89.9,1733,-11.9,-28.1,9.3,81.5,2686,6.3,-52,0.1,97.8,1602,-9.3,-12.6,,,,,,,,,,,,,,,,,,,
"Ober, Bailey",641927,2024,178.2,709,136,27,191,26.9,6.1,0.208,0.391,0.261,0.652,79,81,536,12,9,3.98,95,76,90,409,368,875,1821,383,0,0.209,0.371,0.282,0.279,0.264,34.8,8.3,7.5,34.3,76.69915446,93.27007815,29,52.4,38.1,91.7,2303,-7.9,-15.7,1,19.4,86.2,2071,3.6,-30.1,29.4,83.4,2038,-17,-33.7,1.3,76.1,2094,8.3,-56.3,,,,,,,,,,,,,,,,,,,,,80.3,2018,12.3,-44.7
"Martin, Davis",663436,2025,142.2,601,136,20,104,17.3,8,0.251,0.427,0.317,0.744,65,74,428,7,10,4.1,110,61,115,323,212,845,1464,220,0,0.276,0.458,0.322,0.347,0.341,36,9.7,6.3,44.6,79.46121218,95.39486148,21.6,49.4,32.7,94,2411,-6.2,-16,1.5,4.3,83.4,2735,9.8,-37.5,24.2,90.2,2059,-14.3,-32.6,4.8,78.8,2794,13.7,-53.5,10.7,92.9,2379,-15.4,-23,23.1,88.2,2580,1.9,-30.3,,,,,,,,,,,,,,
"Littell, Zack",641793,2025,186.2,759,174,36,130,17.1,4.2,0.244,0.445,0.282,0.727,79,81,560,10,8,3.81,122,80,126,423,258,921,1867,262,0,0.26,0.452,0.311,0.324,0.299,32.7,9.9,7.3,40.9,80.1906688,94.45876219,20.4,51.8,23.8,92.1,2005,-7.3,-16.2,1.2,27.5,87.3,2199,1.4,-28.5,,,,,,,,,,,16,91.5,2028,-14.2,-20.2,,,,,,27.3,83.4,1105,-11.7,-40.4,,,,,,79.5,2166,11.5,-47.2
"Kremer, Dean",665152,2025,171.2,708,163,22,142,20.1,6.4,0.248,0.407,0.297,0.704,80,83,515,11,10,4.19,112,79,128,444,280,950,1803,288,0,0.241,0.401,0.305,0.302,0.292,32.8,8.5,8.3,35.8,76.65064605,93.87724147,22.9,49.4,26.9,93.3,2277,-7.6,-13.6,1.2,0.1,83.9,2471,2.4,-37.7,,,,,,12.8,78.3,2772,6.1,-56.2,19,92.9,2158,-14.9,-19.5,20.2,86.9,2401,4.8,-30.2,21,81.9,1130,-10.6,-31,,,,,,,,,
"Quintana, Jose",500779,2024,170.1,717,150,22,135,18.8,8.8,0.237,0.396,0.314,0.71,71,73,511,10,10,3.75,127,66,124,462,225,1143,1676,239,0,0.257,0.406,0.312,0.327,0.333,32.9,6.7,7.3,38.2,76.44604848,93.89600374,22.2,43.1,22.5,90.7,2073,3.9,-17.2,1.2,,,,,,19.3,85.7,1323,14.3,-33.1,21.9,77.6,2227,-6.9,-53.5,30.4,90.8,2065,13.9,-20.6,,,,,,,,,,,,,,,,,,,
"Rasmussen, Drew",656876,2025,150,585,116,18,127,21.7,6.3,0.214,0.34,0.271,0.611,46,47,450,10,5,2.76,100,46,99,391,215,799,1517,219,0,0.237,0.365,0.269,0.288,0.291,29.6,6.3,6.3,43.3,80.43614752,94.70868728,22.2,48.6,35.4,95.8,2481,-4.1,-12.4,1.1,,,,,,1.2,89.4,1097,-8.9,-29.5,4.3,80.5,2765,5.1,-53.9,22.8,95.4,2418,-14.4,-16.9,31.5,90.3,2704,4.5,-29.4,,,,,,,,,,,84.6,2704,11.7,-40.7
"Gausman, Kevin",592332,2025,193,775,155,21,189,24.4,6.5,0.216,0.358,0.269,0.627,77,79,579,10,11,3.59,117,76,139,478,378,988,2042,382,0,0.24,0.397,0.273,0.299,0.292,35,8.5,10.2,41.4,78.11432304,94.52200783,26.4,51.6,53.7,94.5,2260,-11.1,-14.1,1.7,8.6,83.2,2334,1.8,-37.9,,,,,,,,,,,0.1,93.7,2280,-18.6,-14,,,,,,37.6,84.9,1691,-15.5,-33.8,,,,,,,,,
"Anderson, Tyler",542881,2024,179.1,765,158,24,142,18.6,9.5,0.232,0.394,0.311,0.705,76,83,538,10,15,3.81,135,77,129,425,350,1051,1863,370,0,0.245,0.412,0.308,0.322,0.323,34.1,7.9,5.9,33,76.27353733,93.1219435,27.8,49.3,39.6,89.5,2196,4.1,-14.7,1.4,1.8,81.4,2380,-3.5,-35.9,37.1,78.9,1886,12.5,-31.7,0.1,71.6,2146,-1.2,-63.5,3.3,88.1,2194,17.4,-26.9,18.1,84.3,2325,-3.7,-26.7,,,,,,,,,,,,,,
"Morton, Charlie",450203,2025,142,654,152,23,149,22.8,11,0.273,0.463,0.367,0.83,92,94,426,9,11,5.83,138,84,177,416,280,939,1609,296,3,0.25,0.404,0.36,0.333,0.349,33.3,8.6,5,43.6,81.39496709,94.94111847,27.9,46.8,27.6,94.2,2323,-11.9,-18.5,1.2,,,,,,9.9,87.5,1815,-13.7,-39.6,38.3,81.4,3163,15.4,-50.5,15.1,94,2219,-17.8,-26.7,9,88,2514,0.9,-29.9,,,,,,,,,,,,,,
"Kirby, George",669923,2024,191,778,181,22,179,23,3,0.245,0.393,0.272,0.665,75,82,573,14,11,3.53,122,75,160,447,326,936,2031,339,0,0.235,0.395,0.287,0.287,0.266,30.5,8.1,5.8,36.3,78.77459327,93.75352036,24.1,53.4,33.9,96,2233,-9.3,-13.9,1.2,23.7,87.2,2364,7.7,-38.4,0,85.4,1544,-9,-38.4,8.2,83.3,2468,8.6,-53.8,23.7,96,2219,-15.8,-18.1,0.4,92.3,2301,1,-23.6,10.1,86,944,-9.6,-35.6,0,73.9,155,-2.6,-43.3,,,,
"Sánchez, Cristopher",650911,2025,202,807,171,12,212,26.3,5.5,0.227,0.321,0.275,0.596,56,58,606,13,5,2.5,151,52,135,507,384,956,1940,402,0,0.227,0.338,0.264,0.271,0.275,27,5.7,4.6,39.8,77.43679385,94.39200115,30.4,49.5,,,,,,,16.6,85.7,2088,-1.6,-37.9,37.4,86.3,2043,16.9,-38.1,,,,,,46,95.4,2137,18.3,-25.8,,,,,,,,,,,,,,,,,,,
"Cecconi, Slade",677944,2025,132,545,125,24,109,20,5.9,0.247,0.451,0.294,0.745,63,66,396,7,7,4.3,84,61,94,366,180,737,1326,197,0,0.271,0.481,0.319,0.343,0.318,37.2,12.2,8.5,49.1,81.62655854,95.53006453,22.5,46.5,43.6,94.3,2394,-10.7,-15.1,1.5,18.6,84.3,2565,5.3,-38,7.5,84.3,1618,-14.1,-35.2,16.5,75.5,2398,9.2,-61.3,11,93.6,2266,-16.3,-22.6,2.7,88.9,2299,0.8,-27.4,,,,,,,,,,,82,2596,12.6,-40.9
"Keller, Mitch",656605,2025,176.1,749,171,21,150,20,6.8,0.249,0.405,0.31,0.715,82,91,529,6,15,4.19,120,82,155,484,243,994,1876,254,0,0.262,0.42,0.313,0.325,0.322,34.6,7.8,7.3,43.8,79.4512197,94.72369473,20.6,48.5,37,94,2405,-8.6,-15.8,1.4,13.9,86.9,2531,4.6,-36.5,6.9,89.2,2031,-14,-32.2,7.3,77.4,2612,12,-60.4,15.7,92.9,2465,-14.5,-22.7,0.1,92.4,2427,1.3,-22.1,,,,,,,,,,,82.3,2714,17.5,-40.7
"Rogers, Trevor",669432,2024,124.1,562,140,14,97,17.3,10,0.285,0.458,0.357,0.815,68,74,373,2,11,4.92,104,68,135,353,192,853,1390,196,0,0.275,0.437,0.35,0.347,0.353,33.3,8.4,5.2,44.4,80.3913993,94.92394505,20.9,46.2,31.7,91.9,2431,11.9,-17.9,1.5,20.6,82.4,2248,-3.8,-35.1,23.5,85.6,1621,14.3,-37.3,,,,,,24.2,91.5,2366,17.8,-25.3,,,,,,,,,,,,,,,,,,,
"Woods Richardson, Simeon",680573,2024,133.2,569,125,16,117,20.6,8.4,0.246,0.385,0.31,0.695,62,63,401,5,5,4.17,94,52,103,357,215,796,1499,221,0,0.239,0.394,0.305,0.31,0.307,35.7,8.2,6.5,36.2,78.06318392,93.54377801,22.3,49.8,40.3,93.1,2186,-5.8,-14.1,1.6,31.2,86.4,2302,6.2,-29.4,19.3,82.8,2271,-15.4,-30.2,9.3,76.1,2599,5.5,-62.4,,,,,,,,,,,,,,,,,,,,,,,,
"Rea, Colin",607067,2024,167.2,714,169,29,135,18.9,6,0.258,0.447,0.311,0.758,80,83,503,12,6,4.29,123,77,128,484,210,925,1725,215,2,0.272,0.452,0.327,0.338,0.326,36.3,8.7,6.8,42,80.21367819,94.59441517,19.3,46.8,19.5,93,2174,-6.5,-17.8,1.3,,,,,,,,,,,4.8,79.1,2139,10.1,-52.9,30.9,92.3,2144,-13.9,-23.1,19.4,87.6,2191,2.2,-28.3,8.8,86.5,1408,-13.8,-32.5,,,,,,82,2206,12.8,-41.5
"Manaea, Sean",640455,2024,181.2,738,134,21,184,24.9,8.5,0.202,0.338,0.28,0.618,70,75,545,12,6,3.47,117,69,117,478,343,1049,1947,351,0,0.226,0.373,0.275,0.299,0.302,37,7.5,7.7,37.8,77.67445695,93.85781224,26.1,49,31,92.2,2014,13.8,-21.5,1.7,6.3,85.1,2054,-3.4,-31.7,11.7,85.3,1502,14.4,-33.8,,,,,,25.1,92.4,2038,16.9,-22.5,7,88.5,2041,-0.1,-27.4,,,,,,,,,,,77.7,2169,-13.1,-44.2
"Berríos, José",621244,2025,166,698,160,26,138,19.8,8,0.253,0.43,0.32,0.75,77,86,498,9,5,4.17,123,81,129,448,226,946,1638,237,0,0.259,0.45,0.325,0.338,0.327,32.6,11.3,5.2,42.5,79.76145683,94.70528226,22,46.1,18.5,93,2127,-9.9,-16.7,1.4,,,,,,16.8,85.2,1555,-14.4,-33.5,,,,,,32.9,92.2,2027,-16.1,-21.6,5.9,89.6,2308,0,-24,,,,,,,,,,,,,,
"Flaherty, Jack",656427,2024,162,649,135,24,194,29.9,5.9,0.223,0.388,0.273,0.661,57,61,486,13,7,3.17,96,59,104,475,319,948,1698,352,0,0.233,0.38,0.288,0.291,0.284,36.1,7.7,4.8,35.9,77.44586236,93.77647899,32.1,46.2,44.2,93.3,2258,-4.2,-15.9,1.7,29,84.7,2469,6.7,-35.9,2.7,85.7,1610,-12.1,-32.1,21.8,77.4,2440,13.3,-54.5,2.3,90.3,2081,-10.9,-25.1,,,,,,,,,,,,,,,,,,,
"Warren, Will",701542,2025,162.1,711,158,22,171,24.1,9.1,0.25,0.418,0.32,0.738,80,90,487,9,8,4.44,121,82,143,535,259,1069,1733,267,0,0.255,0.42,0.321,0.33,0.328,36,10.9,5.1,45.3,80.37409823,95.3036438,24.6,42.8,41.6,93.3,2573,-7.9,-16.1,1.3,,,,,,9.8,87,1723,-14.6,-35.7,7,80.2,2867,12.6,-54,21,93.2,2430,-16.2,-27.6,,,,,,,,,,,,,,,,82.7,3024,19.5,-40.2
"Peterson, David",656849,2024,121,510,110,8,101,19.8,9,0.243,0.349,0.32,0.669,39,44,363,10,3,2.9,103,41,96,312,191,664,1207,204,0,0.261,0.397,0.299,0.329,0.338,35.7,7.3,6.5,42.7,78.33120497,94.42661385,25.6,47.8,26.2,93.1,2142,6.5,-18,1.6,18.4,85.1,2338,-2.6,-38.2,16.4,84.7,1637,14.6,-34.6,7.6,79.1,2366,-6.1,-53,31.3,91.9,2150,14.7,-25.7,,,,,,,,,,,,,,,,,,,
"Rodón, Carlos",607074,2024,175,736,157,31,195,26.5,7.7,0.235,0.435,0.304,0.739,77,81,525,16,9,3.96,127,71,129,449,406,1122,1980,435,0,0.227,0.421,0.32,0.314,0.297,34.6,11,7.2,40.9,80.22004804,94.54352275,30.1,49.4,49.4,95.4,2384,8.8,-12.4,1.6,26,86.8,2628,-6.6,-37.5,12.9,85.5,1656,12.5,-34.3,8.3,81,2677,-6.3,-52.3,0,95.6,1890,6.6,-13,3.5,91.8,2399,-0.3,-21.4,,,,,,,,,,,,,,
"Pepiot, Ryan",686752,2024,130,539,102,17,142,26.3,8.9,0.212,0.364,0.292,0.656,52,58,390,8,8,3.6,87,50,85,344,267,774,1375,277,0,0.216,0.372,0.29,0.296,0.296,31.4,9.1,5,37.2,79.44153165,93.81403882,29.9,48,50.4,94.9,2379,-8.8,-11.1,1.1,17.4,89,2527,6.4,-26.1,23.5,85.8,2477,-15.4,-35,2.7,80.6,2583,15.8,-53.2,0.2,93.8,2128,-6.6,-15.4,5.8,91.6,2472,2.9,-18.6,,,,,,,,,,,,,,
"Lodolo, Nick",666157,2025,156.2,642,138,22,156,24.3,4.8,0.233,0.387,0.285,0.672,58,60,470,9,8,3.33,105,59,110,397,301,841,1637,307,0,0.229,0.382,0.293,0.291,0.282,31,8.1,6.6,40.5,77.56073084,94.23638627,27.5,50,29.1,93.8,2293,17.1,-22.1,1.1,,,,,,21.8,87.9,1833,17.1,-33.8,28.7,81.9,2569,-8.4,-40.8,20.4,93.8,2296,18.3,-25.8,,,,,,,,,,,,,,,,,,,
"Lorenzen, Michael",547179,2024,130.1,535,101,17,97,18.1,11,0.216,0.372,0.31,0.682,48,49,391,7,6,3.31,94,43,93,346,186,810,1282,192,0,0.243,0.413,0.303,0.329,0.334,32.2,8,8.6,39.4,76.90299382,94.18524995,22.8,44.7,27,93.8,2386,-10.6,-15.5,1.3,8.7,85.2,2669,3.6,-39.5,18.8,84.6,2020,-15.6,-29.2,7.9,81.7,2609,4,-54.7,21.3,93.6,2250,-16.1,-21.4,10,90.1,2571,0.2,-25.7,,,,,,,,,,,82,2630,13.2,-41
"Fried, Max",608331,2025,195.1,801,164,14,189,23.6,6.4,0.223,0.334,0.281,0.615,62,73,586,19,5,2.86,147,63,152,516,338,1135,1974,352,0,0.236,0.355,0.272,0.288,0.294,29.6,6.9,4,37.2,74.88436284,93.85770764,26.6,46.9,12.4,95.8,2211,3.1,-14.9,1.7,2,85.3,2538,-4.9,-37.4,11,85.2,1659,13.4,-34.1,17.3,75.2,2920,-10.5,-66.1,17.7,94,2132,9.9,-26.5,28,93.6,2302,-1.5,-22.2,,,,,,,,,,,81.5,2838,-17.4,-45.3
"Lugo, Seth",607625,2025,145.1,611,133,27,125,20.5,9,0.244,0.438,0.319,0.757,67,70,436,8,7,4.15,100,66,110,449,183,887,1493,192,0,0.26,0.474,0.329,0.349,0.334,34.8,11.1,9.6,45.2,80.32888638,94.97789234,20.6,43.9,21.2,91.7,2350,-7.4,-17.1,1.6,5.5,83.2,2615,5.9,-35.1,9.6,86.2,1671,-14.8,-32.3,23,77.3,3111,14.8,-58.3,14.5,91.3,2402,-15.5,-23.9,14.1,89.2,2453,1.3,-23.2,0.6,84.3,1416,-9.8,-34.2,,,,,,80.6,2754,13.5,-39.7
"Wacha, Michael",608379,2024,166.2,685,154,17,145,21.2,6.6,0.246,0.387,0.3,0.687,62,65,500,13,8,3.35,115,56,119,413,263,927,1675,272,0,0.251,0.405,0.3,0.31,0.306,32.7,8.2,4.1,32.5,75.61426158,93.10900565,23.3,48.5,23.3,93.6,2131,-6.6,-13.3,1.4,9.2,84.1,2041,2.7,-37.1,32.2,81.2,1548,-13,-36.2,8.1,75.2,2261,12.3,-60.8,15.7,93.6,2029,-12.8,-16.6,11.4,88.8,2082,1.2,-24.3,,,,,,,,,,,,,,
"Cabrera, Edward",665795,2025,137.2,581,121,17,150,25.8,8.3,0.233,0.378,0.309,0.687,54,60,413,8,7,3.53,101,53,123,408,260,829,1423,283,0,0.24,0.381,0.303,0.309,0.316,31.1,8.6,9.1,46.4,79.02372351,95.17016754,29.4,45.1,12.7,97,2335,-10.8,-14.6,1.5,17.3,88.5,2548,1.9,-32.7,25.8,94.2,1749,-17.5,-26.5,23.6,84,2631,10.9,-50,20.6,96.8,2309,-17.2,-19.7,,,,,,,,,,,,,,,,,,,
"Gallen, Zac",668678,2025,192,813,176,31,175,21.5,8.1,0.239,0.426,0.303,0.729,103,109,576,13,15,4.83,131,97,133,568,259,1160,1975,298,0,0.245,0.427,0.315,0.32,0.309,34.3,9.7,7.6,43,79.46455706,94.70140098,23.7,44.9,45.1,93.5,2320,-4.3,-14.2,1.3,7.2,88,2380,5.8,-31.2,16,86.3,1518,-12.3,-32.7,23.5,81.1,2441,4.9,-53.2,2.5,93.3,2167,-11.1,-17.2,5.8,89.5,2338,3.4,-24.5,,,,,,,,,,,,,,
"Strider, Spencer",675911,2025,125.1,539,124,20,131,24.3,9.5,0.261,0.453,0.34,0.793,62,63,376,7,14,4.45,104,58,107,285,268,820,1290,294,0,0.256,0.445,0.344,0.339,0.336,39.5,10.6,7.7,42.7,81.05999512,95.31007631,30.6,47.6,51.2,95.5,2300,-8.9,-13.7,1.1,35.3,84.1,2285,5.1,-35.9,4.6,85.9,1957,-14,-30.5,8.9,78.4,2662,10,-51.2,,,,,,,,,,,,,,,,,,,,,,,,
"Kochanowicz, Jack",686799,2025,111,512,136,21,72,14.1,11.3,0.309,0.489,0.393,0.882,84,89,333,3,11,6.81,91,79,96,261,159,714,1145,163,0,0.289,0.46,0.379,0.367,0.38,28,9.3,5.1,49.6,81.7460293,95.75622554,20.8,47.6,19.1,95.5,2251,-7.2,-16,1.5,14.7,87.2,2733,3.3,-36.7,14,89.8,2110,-9,-31.3,,,,,,46.8,95.5,2136,-14.3,-27,,,,,,,,,,,,,,,,82.3,2840,13.4,-43.8
"Cameron, Noah",702070,2025,138.1,556,109,18,114,20.5,7.7,0.214,0.361,0.279,0.64,46,46,415,9,7,2.99,92,40,74,333,218,809,1355,249,0,0.246,0.407,0.281,0.314,0.309,32.6,6.3,5.8,37.4,76.19833699,93.89982739,26.6,47.2,26.4,92.3,2288,4.5,-15.2,1.6,14.3,84.2,2534,-3,-39.5,18.5,81.3,1513,10.9,-30.1,19.3,80.9,2394,-3.4,-52.5,,,,,,21.5,88.2,2461,-3.8,-28.5,,,,,,,,,,,,,,
