"last_name, first_name",player_id,year,p_formatted_ip,pa,hit,home_run,strikeout,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,p_earned_run,p_run,p_out,p_win,p_loss,p_era,p_lob,p_rbi,p_ab_scoring,p_called_strike,p_swinging_strike,p_total_ball,p_total_strike,p_total_swinging_strike,p_inh_runner,xba,xslg,woba,xwoba,xobp,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,n_cu_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,n_si_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,st_avg_speed,st_avg_spin,st_avg_break_x,st_avg_break_z
"Pallante, Andre",669467,2024,121.1,509,110,8,94,18.5,9.4,0.24,0.338,0.315,0.653,51,55,364,8,8,3.78,92,46,125,310,144,750,1228,164,6,0.232,0.328,0.293,0.289,0.31,24.4,3.3,5.2,38.1,75.33976699,93.7957248,19.8,46.4,50.4,94.5,2248,0,-21.1,1.4,17.2,87.5,2371,4.9,-37.1,,,,,,12.6,79.5,2817,4.2,-59.1,19.8,94.8,2118,-10.3,-15.8,,,,,,,,,,,,,,,,,,,
"Allen, Logan",671106,2025,156.2,676,157,18,122,18,9.2,0.262,0.403,0.334,0.737,74,84,470,8,11,4.25,120,71,128,469,207,1040,1669,216,0,0.25,0.417,0.323,0.327,0.326,32.8,9.1,7,37.5,77.20154349,94.14861372,20.6,44.3,33.5,91.2,2227,6.3,-16.6,1.3,,,,,,18.5,82.4,957,9.8,-34.4,,,,,,13.2,89,1964,13.8,-25.4,11.4,85.6,2271,-4.3,-30.8,,,,,,,,,,,78,2299,-14.3,-44.4
"Sears, JP",676664,2024,180.2,758,172,28,137,18.1,6.5,0.251,0.439,0.311,0.75,88,93,542,11,13,4.38,122,85,139,473,276,992,1865,277,0,0.243,0.443,0.324,0.324,0.304,32.7,10.2,7.9,40.2,78.17333218,94.37978786,21.8,48.7,36.1,91.9,2087,11.6,-17.7,1.2,8.4,79.3,2385,-6.2,-35.4,19.2,84,1675,16.6,-36.3,0.6,79.2,2431,-5.4,-46.7,10.7,90,1889,16.1,-27.6,,,,,,,,,,,,,,,,78.7,2427,-13.3,-39.9
"Gallen, Zac",668678,2024,148,621,133,13,156,25.1,8.7,0.237,0.376,0.308,0.684,60,62,444,14,6,3.65,119,57,127,446,220,953,1553,264,0,0.245,0.379,0.301,0.308,0.316,34.9,7.4,7.6,41,79.81895601,94.40298237,26,44.2,46.3,93.7,2293,-4.7,-14.3,1.7,8.7,86.9,2450,5.4,-33.1,14,86.6,1533,-11.8,-31.4,27.7,81,2419,4.8,-52.9,0.2,93.6,1795,-2.7,-13.1,3.1,90.3,2394,3.5,-23.9,,,,,,,,,,,,,,
"Holmes, Clay",605280,2025,165.2,708,150,14,129,18.2,9.3,0.241,0.352,0.324,0.676,65,74,497,12,8,3.53,137,59,135,497,237,1028,1736,254,2,0.248,0.388,0.302,0.322,0.333,30.5,6.8,8.6,42.3,78.36975008,94.82222571,22.1,44.8,5.3,93.2,2304,-6.5,-17.8,1.4,10.7,85.4,2591,1.9,-41.7,15.6,88.1,1105,-12.1,-35.1,,,,,,41,93.7,2180,-15,-28.4,8.3,89.8,2447,1.1,-28.6,,,,,,,,,,,81.9,2815,16.7,-47.3
"May, Dustin",669160,2025,132.1,584,132,21,123,21.1,9.6,0.259,0.447,0.344,0.791,73,78,397,7,11,4.96,107,68,131,401,174,786,1383,177,0,0.264,0.446,0.342,0.35,0.351,34.9,9.2,7.6,44.5,79.4913639,95.16350807,20,45.3,16.6,95.4,2344,-11.3,-17.3,1.4,,,,,,0.8,89.1,1337,-13.8,-33.1,,,,,,33.6,94.5,2411,-18.5,-25.2,9.7,91.4,2496,-0.4,-25.8,,,,,,,,,,,85.2,3182,16.9,-40.4
"Kremer, Dean",665152,2024,129.2,553,110,18,123,22.2,9.2,0.223,0.371,0.297,0.668,59,72,389,8,10,4.1,88,59,96,380,199,788,1383,204,0,0.239,0.424,0.294,0.326,0.315,31.1,9.8,4,35.4,75.88074189,93.50789203,23.3,46.2,32.2,93.4,2278,-7.8,-13.5,1.3,,,,,,,,,,,11.4,77,2780,8.6,-60.7,14.8,92.2,2104,-14.6,-20.1,23,86.9,2395,5.5,-30.4,18.5,84.1,1017,-8.9,-30.9,,,,,,,,,
"Valdez, Framber",664285,2025,192,802,171,15,187,23.3,8.5,0.238,0.358,0.308,0.666,78,82,576,13,11,3.66,156,72,181,495,291,1030,1861,332,0,0.243,0.363,0.295,0.302,0.313,28.1,6.7,5,46.3,79.96466798,95.30098709,26.6,47.3,1.5,93.7,2270,6.9,-22.9,1.6,3.1,84.4,2537,-3.8,-41.1,18.2,89.9,1708,14.7,-33.4,33.1,79.4,2943,-13.2,-58.8,44,94.3,2203,16,-25.1,,,,,,,,,,,,,,,,,,,
"Webb, Logan",657277,2025,207,856,210,14,224,26.2,5.4,0.264,0.386,0.308,0.694,74,82,621,15,11,3.22,168,74,193,648,326,1117,2165,349,0,0.249,0.376,0.303,0.294,0.294,32.8,8.3,4.1,40.2,78.36455479,94.73222497,24.7,46.2,7.8,92.8,2118,-9,-21,1.1,,,,,,24.1,86.5,1502,-8.5,-42,,,,,,33.6,92.6,1959,-15.7,-31.6,7.9,91.1,2225,-2,-25.2,,,,,,,,,,,84.6,2543,14.6,-38.7
"Pérez, Martín",527048,2024,135,590,151,22,107,18.1,8.3,0.283,0.46,0.349,0.809,68,71,405,5,6,4.53,107,62,100,409,184,781,1423,193,0,0.278,0.468,0.351,0.354,0.344,34.3,8.6,7.9,41.5,76.89241338,94.74982906,21,46,4.6,91.5,2088,10.6,-17.6,1.4,0,82.8,2243,-2.8,-33.6,22.7,83.4,1672,14.4,-31.3,14.1,77.9,2454,-3.5,-49.3,36.6,90.7,1969,16,-23.3,22,87.9,2206,0.8,-23,,,,,,,,,,,,,,
"Houser, Adrian",605288,2025,125,518,122,10,92,17.8,7.3,0.261,0.385,0.325,0.71,46,49,375,8,5,3.31,104,46,103,296,153,657,1235,159,0,0.257,0.38,0.312,0.312,0.322,30.3,6.1,5.8,47.6,79.18399794,95.05124979,18.1,49.6,11.7,95.2,2301,-10.7,-15.3,1.1,15.4,88.1,2432,2.5,-30.5,15.3,85.8,1613,-15.7,-32.5,11.7,81.7,1965,7.2,-53.4,45.9,94.4,2202,-17.1,-23.7,,,,,,,,,,,,,,,,,,,
"Assad, Javier",665871,2024,147,638,143,20,124,19.4,9.9,0.254,0.422,0.333,0.755,61,64,441,7,6,3.73,124,57,139,477,157,982,1556,170,0,0.261,0.435,0.33,0.34,0.34,36,8.8,4.7,39.8,78.30406009,94.27245294,17.9,42.5,16.2,91.5,2036,-5.8,-16.2,1.7,1.7,81.1,2335,7.2,-42.5,4.6,83.7,1434,-12.7,-30.8,11.6,76.8,2440,11.1,-56.4,35.4,91.4,1894,-13.6,-21.7,21.6,87.9,2047,3.6,-26.7,,,,,,,,,,,79.9,2398,15,-42.9
"Ragans, Cole",666142,2024,186.1,762,146,15,223,29.3,8.8,0.213,0.334,0.289,0.623,65,71,559,11,9,3.14,132,63,129,454,430,1138,1980,448,0,0.216,0.34,0.277,0.283,0.292,31.8,6.2,6.7,35.4,77.67589122,93.55301085,32,48.9,41.7,95.4,2553,12.6,-12.9,1.8,12.8,86,2542,-0.9,-36.3,23.7,84.8,2161,16,-25.9,10.4,80.8,2471,-10.2,-55,0.1,96.3,2567,14.1,-12.7,11.3,90.8,2503,1,-23.2,,,,,,,,,,,,,,
"Castillo, Luis",622491,2024,175.1,719,158,25,175,24.3,6.5,0.238,0.412,0.293,0.705,71,73,526,11,12,3.64,126,65,128,433,331,978,1881,337,0,0.244,0.405,0.305,0.307,0.298,37,8.5,6.7,41.9,78.93813156,94.54651673,25.9,50.6,45.3,95.6,2155,-12.5,-17.8,1.1,22.3,85.7,2296,0.9,-36.3,14.3,88.1,1894,-17.2,-35.4,,,,,,18.1,95.6,2008,-18.3,-26,,,,,,,,,,,,,,,,,,,
"Webb, Logan",657277,2024,204.2,841,202,11,172,20.5,5.9,0.258,0.355,0.302,0.657,79,83,614,13,10,3.47,152,75,176,636,261,1085,2116,273,0,0.271,0.411,0.288,0.32,0.317,32.1,7,6.3,46.2,77.92766283,95.23345283,20.8,46.2,5.5,92.6,2054,-8.6,-22.5,1.2,,,,,,30.9,87.4,1460,-9.9,-40.4,,,,,,39.7,92.6,1940,-15.1,-30.9,2.6,91,2235,-1.2,-25.2,,,,,,,,,,,83.8,2605,16.4,-39.9
"Bassitt, Chris",605135,2024,171,758,180,18,168,22.2,9.2,0.27,0.397,0.352,0.749,79,91,513,10,14,4.16,157,79,163,549,253,1078,1881,260,0,0.256,0.398,0.331,0.327,0.34,36.3,7.5,4,37.1,75.64419492,94.07781649,21.7,45,4.4,92.6,2162,-7.7,-18.8,1.4,4.4,82.5,2376,6.8,-41,5.1,84.5,1930,-17.1,-31.1,13.7,71,2290,15.3,-67.7,40.8,92.5,2101,-16.5,-23.9,19.8,89.6,2240,0,-24.8,4.5,84.1,1267,-13.3,-38.1,,,,,,74.1,2341,17.5,-51.4
"Littell, Zack",641793,2024,156.1,656,164,22,141,21.5,4.7,0.265,0.426,0.306,0.732,63,68,469,8,10,3.63,118,64,134,390,263,806,1680,275,0,0.263,0.435,0.317,0.321,0.303,36.2,9.6,6.3,39.2,78.59029555,94.13734457,23.1,51.9,22.3,92.4,2023,-7.1,-15.2,1.3,34.8,86.6,2255,2.5,-29.4,,,,,,,,,,,14.6,91.6,2031,-14.8,-19.3,,,,,,23.2,83,862,-8.7,-38.6,,,,,,79.5,2244,14.2,-47.2
"Pivetta, Nick",601713,2025,181.2,721,129,22,190,26.4,6.9,0.195,0.33,0.253,0.583,58,63,545,13,5,2.87,116,57,109,516,289,975,1876,300,0,0.231,0.416,0.256,0.308,0.289,36.4,10.9,7.7,45,79.73614877,94.70140227,24.6,47.7,46,93.8,2323,-2.5,-11.6,1.2,1.7,83.4,2433,7.7,-32.8,,,,,,22.4,79,2797,7.1,-61.2,4,93.8,2297,-9.3,-12.9,8.9,90.2,2349,4.5,-23,0.2,87.3,1456,-12.3,-22.9,,,,,,81.8,2444,13.7,-38.4
"Eovaldi, Nathan",543135,2024,170.2,696,147,23,166,23.9,6,0.229,0.386,0.282,0.668,72,74,512,12,8,3.8,107,66,106,409,327,844,1778,340,0,0.246,0.391,0.291,0.306,0.3,33.5,7.7,5.2,42.6,77.90644202,94.48576872,26.8,52.2,37.4,95.4,2188,-13.8,-18.5,1.3,2.9,86,2121,5.1,-34.6,,,,,,13.7,76.7,1933,9.2,-54.1,,,,,,15.2,91.3,2275,0.8,-24,30.8,88.4,1599,-13.5,-34.6,,,,,,,,,
"Bassitt, Chris",605135,2025,170.1,736,174,22,166,22.6,7.1,0.261,0.415,0.325,0.74,75,80,511,11,9,3.96,140,69,153,482,271,1024,1805,282,0,0.255,0.4,0.324,0.319,0.322,34.5,8.5,4,36.6,75.61854649,93.91371757,23.3,46.8,9.3,91.5,2150,-5.2,-21.5,1.2,2.9,83.6,2372,5.9,-38.9,2.7,84.5,1917,-16.4,-34.8,16.3,71.3,2277,16.8,-66.3,41.7,91.6,2102,-16.2,-28.3,16.9,88.5,2223,0.8,-26.3,4.6,83.6,1366,-14.4,-40.1,,,,,,72.6,2335,19.3,-53.4
"Brown, Hunter",686613,2024,170,712,156,18,179,25.1,8.4,0.242,0.357,0.31,0.667,66,71,510,11,9,3.49,137,61,137,482,285,1068,1821,297,0,0.224,0.332,0.296,0.282,0.296,28,4.5,6.4,30.3,74.68751777,92.85509818,25.1,46.3,34.8,96,2297,-5.1,-12.3,1.5,5.6,89.3,2161,3.7,-29.9,12.5,88.4,1463,-14,-26.3,12.5,82.9,2486,4.7,-55.5,18.1,95.6,2153,-13.6,-16.5,16.5,92.4,2311,3.3,-22,,,,,,,,,,,,,,
"Vásquez, Randy",681190,2025,133.2,570,125,16,78,13.7,9.1,0.247,0.383,0.323,0.706,57,59,401,6,7,3.84,110,48,101,365,142,786,1362,145,0,0.271,0.471,0.311,0.353,0.346,34.2,10.9,6.2,39.3,78.0516581,94.30590028,15.7,46.4,20.9,93.4,2380,-9,-15.8,1.5,2.1,85.8,2761,4.5,-31.1,6.9,86.9,2065,-18.5,-31.5,12.9,81.2,3059,12.3,-48.1,19.2,93.2,2337,-15.5,-20.4,25,90.2,2515,1.4,-22.6,,,,,,,,,,,82.1,2990,12.7,-36.2
"Nelson, Ryne",669194,2024,150.2,630,155,17,126,20,5.4,0.266,0.446,0.308,0.754,71,73,452,10,6,4.24,101,63,113,385,199,774,1632,202,2,0.266,0.412,0.322,0.314,0.311,34.5,7.5,5.8,41.6,79.83287319,94.48758627,18.2,51.8,55.7,95.2,2216,-5.7,-11.9,1.5,8.5,84.2,2463,5.5,-40.3,9.9,83,1960,-15.2,-29.8,5.7,77.8,2441,9.2,-53.2,,,,,,18.4,91.2,2200,1.2,-24.4,,,,,,,,,,,82.3,2551,11.5,-40.3
"Pfaadt, Brandon",694297,2025,176.2,767,198,26,147,19.2,4.8,0.279,0.469,0.323,0.792,103,107,530,13,9,5.25,126,101,177,464,265,1018,1902,276,0,0.29,0.489,0.339,0.353,0.334,39.1,10.9,6.7,45.8,79.64242437,95.37012661,22.1,49.2,23.4,93.6,2568,-6,-15.6,1.2,,,,,,15.7,87.3,2115,-16.1,-31.7,9.9,82.1,2673,10.7,-49,23.4,93.1,2426,-15.2,-24.8,8.9,89.8,2756,2.2,-26.9,,,,,,,,,,,84.8,2844,10.4,-32.9
"Kikuchi, Yusei",579328,2024,175.2,736,167,25,206,28,6,0.245,0.391,0.291,0.682,79,85,527,9,10,4.05,122,72,133,493,354,1014,1909,377,0,0.238,0.395,0.297,0.298,0.286,33.5,9.7,6.6,45,79.14650396,94.84412864,29,48.4,47,95.5,2289,7.9,-13.2,1.3,24,88.3,2396,-2.7,-31.9,11.1,86.8,1655,12.7,-27.7,17.9,82.4,2471,-4.9,-45.1,,,,,,,,,,,,,,,,,,,,,,,,
"Ryan, Joe",657746,2025,171,689,138,26,194,28.2,5.7,0.218,0.392,0.275,0.667,65,69,513,13,10,3.42,118,65,134,443,317,963,1832,325,0,0.212,0.388,0.29,0.289,0.272,33.1,11.5,6.3,41.9,79.81529873,94.60861113,26.1,49.7,51.2,93.6,2292,-12.6,-17.8,1.6,9.3,87.8,2329,0,-28.8,,,,,,3.9,79.2,2816,12.4,-53.7,11.2,93.3,2142,-16.7,-23.3,,,,,,11.3,87.6,2015,-15.2,-34.6,,,,,,80.6,2786,15.8,-42.4
"Severino, Luis",622663,2025,162.2,705,162,16,124,17.6,7.1,0.257,0.389,0.324,0.713,82,93,488,8,11,4.54,121,86,144,437,197,1003,1728,199,0,0.269,0.408,0.313,0.329,0.337,35.3,6,8,41.9,75.84091169,94.47874181,18.3,47.3,27.6,96.1,2282,-7,-13.5,1.6,4,87,2483,6.6,-33.1,5.3,86.2,1597,-13.8,-29.7,,,,,,20.8,95.7,2129,-14,-17.8,17.5,93.2,2287,0.8,-22.3,,,,,,,,,,,84.5,2580,15.7,-36.1
"Gray, Sonny",543243,2024,166.1,671,142,21,203,30.3,5.8,0.228,0.401,0.275,0.676,71,79,499,13,9,3.84,99,71,145,442,284,833,1650,333,0,0.237,0.393,0.292,0.296,0.285,38.1,8.9,4.2,37.9,79.27640654,94.21196125,29.8,48.7,23.8,92.4,2515,1.2,-19.8,0.9,,,,,,6.4,88.3,1704,-11.2,-29.8,13.9,79.9,2646,12.1,-57.8,17.8,92.7,2384,-11.4,-23.5,17.8,87.7,2708,5.5,-34.5,,,,,,,,,,,84.8,2690,15.8,-43.7
"Cease, Dylan",656302,2025,168,722,152,21,215,29.8,9.8,0.239,0.399,0.318,0.717,85,91,504,8,12,4.55,126,79,146,426,445,1120,1924,475,0,0.216,0.353,0.313,0.289,0.298,36.6,8.6,7.7,37.5,78.18435526,93.93110972,33.4,49.2,41.1,97.1,2550,-3.6,-10.7,1.3,41,89.1,2764,1.3,-31.3,1.1,77.3,1681,-8.5,-28.4,8.3,82.3,2747,3.1,-56.5,5,96.1,2494,-10.6,-14.8,,,,,,,,,,,,,,,,84.3,2912,11.6,-46.8
"Flaherty, Jack",656427,2025,161,681,147,23,188,27.6,8.7,0.239,0.406,0.311,0.717,83,85,483,8,15,4.64,108,76,119,509,292,1030,1801,322,0,0.236,0.401,0.313,0.311,0.308,37.8,10.3,5.6,43.8,78.73220897,94.72461202,27.3,45.6,46.9,92.9,2263,-5.8,-15.9,1.5,23.6,84.9,2428,6.4,-35,2.5,85.8,1766,-13.5,-30.2,25.4,77.8,2389,12.1,-54,1.6,90.7,2072,-14.6,-25.1,,,,,,,,,,,,,,,,,,,
"Boyd, Matthew",571510,2025,179.2,718,154,19,154,21.4,5.8,0.235,0.369,0.288,0.657,64,69,539,14,8,3.21,123,66,122,429,286,903,1843,296,0,0.242,0.39,0.287,0.301,0.296,31.4,9,4.7,38,77.34703534,93.96228667,23.1,51.5,46.5,93.3,2319,13.2,-18.6,1.3,14.9,82,2485,-2.4,-40.4,23.7,78.7,1818,15.7,-38.5,11.3,73.5,2326,-11,-59.4,3.7,92,2281,16.9,-23.5,,,,,,,,,,,,,,,,,,,
"Suárez, Ranger",624133,2025,157.1,651,154,14,151,23.2,5.8,0.256,0.374,0.305,0.679,56,57,472,12,8,3.2,119,54,104,430,217,835,1595,231,0,0.228,0.346,0.298,0.277,0.28,29.2,5.5,5.9,31.1,74.91671031,93.0424992,22.2,47.9,14.6,91.3,1951,6.1,-21.2,1.3,4.2,79.7,2163,-8.2,-37.8,19.1,79.5,1287,10.9,-40.3,16.2,73.9,2109,-11.4,-59,28.6,90.1,1980,15.7,-29.1,17.4,86.4,2111,-2.6,-30.4,,,,,,,,,,,,,,
"Ober, Bailey",641927,2025,146.1,624,159,30,120,19.2,5,0.275,0.494,0.314,0.808,83,84,439,6,9,5.1,94,83,96,355,265,782,1574,276,0,0.252,0.455,0.344,0.322,0.294,33.8,10.9,6,39.1,78.77157129,94.4595216,24.1,51.7,35.7,90.2,2288,-8.1,-16.8,1.3,17.6,83.7,2030,4,-32.5,28.9,83.3,2029,-17.9,-33.8,3.8,75.3,2087,7.5,-56.4,3.4,90.3,2135,-14,-22.5,,,,,,,,,,,,,,,,78.5,2100,11.2,-43.7
"Stroman, Marcus",573186,2024,154.2,675,167,19,113,16.7,8.9,0.277,0.431,0.349,0.78,74,81,464,10,9,4.31,122,74,150,455,205,1041,1626,213,0,0.271,0.43,0.341,0.34,0.344,35.5,6.7,6.5,40.2,78.43750366,94.34448781,20.4,43.9,3,90,2300,-6.5,-23.1,1.2,16,85.3,2654,4.5,-39.6,,,,,,2.6,76.2,2511,15.2,-53.6,35.2,90,2244,-9.9,-30.4,18.3,88.1,2531,1,-29.2,11.1,83.3,1917,-14.8,-35.7,,,,,,,,,
"López, Pablo",641154,2024,185.1,772,180,26,198,25.6,5.3,0.252,0.407,0.298,0.705,84,90,556,15,10,4.08,123,84,146,443,370,995,1991,387,0,0.239,0.39,0.306,0.297,0.288,35.9,8.2,5.5,37.5,76.71704031,93.58792867,27,51.8,40.4,95,2206,-5.6,-15.7,1.3,,,,,,20.1,88.5,2108,-16.8,-28.3,9.9,82.4,2647,6.6,-51,7.7,94.5,2104,-13.8,-22.2,,,,,,,,,,,,,,,,84.5,2453,12.7,-38.8
"Montgomery, Jordan",656756,2024,117,532,149,14,83,15.6,8.3,0.312,0.496,0.369,0.865,81,83,351,8,7,6.23,96,77,133,257,211,715,1214,240,3,0.287,0.443,0.37,0.347,0.349,36.6,6,8.2,41,77.21272223,94.21828914,26.9,49.6,17.2,92.1,2294,5.3,-17.1,1.1,1.8,84.2,2372,-3,-35.4,19.3,83.1,1606,10.2,-27.8,30.7,79.2,2312,-4.3,-50.8,30.9,91.8,2133,14.7,-22.3,,,,,,,,,,,,,,,,,,,
"King, Michael",650633,2024,173.2,726,144,17,201,27.7,8.7,0.221,0.346,0.296,0.642,57,71,521,13,9,2.95,132,61,128,559,344,1023,1872,348,0,0.225,0.359,0.284,0.293,0.3,35.2,6.2,5.1,30.3,73.98135973,92.67165699,29.3,45.4,24.2,93.7,2286,-6,-16.2,1.3,5.6,85.7,2425,3.7,-35.7,24.6,86.7,2045,-17.6,-31.4,,,,,,27.8,92.9,2263,-16.3,-26.3,,,,,,,,,,,,,,,,82,2700,15,-37.5
"deGrom, Jacob",594798,2025,172.2,669,122,26,185,27.7,5.5,0.196,0.354,0.242,0.596,57,57,518,12,8,2.97,95,53,85,382,360,880,1734,373,0,0.225,0.383,0.259,0.286,0.271,33.1,9.2,7,41.9,79.67119805,94.49982386,30.2,51.7,46,97.5,2519,-8.9,-12.5,1.2,37.6,90.4,2698,4.8,-31.1,11.3,89.8,1666,-13.9,-31.9,5.1,80.9,2781,10.5,-47.3,,,,,,,,,,,,,,,,,,,,,,,,
"Rodón, Carlos",607074,2025,195.1,789,132,22,203,25.7,9.3,0.188,0.321,0.272,0.593,67,74,586,18,9,3.09,133,62,134,547,375,1202,2010,405,0,0.209,0.343,0.266,0.285,0.292,32.3,7.5,6.5,38.9,77.2696319,94.17991028,30.3,45.5,41.8,94.1,2347,10.8,-13.5,1.5,28.4,85.9,2633,-5.5,-37.9,16.2,85,1650,12.7,-34.2,3.8,80.3,2719,-7.3,-55.9,9.6,91.9,2256,14.6,-26.2,0.2,92.4,2383,3.6,-24.5,,,,,,,,,,,,,,
"Brown, Hunter",686613,2025,185.1,729,133,17,206,28.3,7.8,0.201,0.318,0.271,0.589,50,55,556,12,9,2.43,122,54,118,504,303,1132,1830,335,0,0.22,0.334,0.262,0.277,0.288,31.4,5.9,5,32.2,73.81662618,93.2431786,27.8,44.8,38,96.6,2273,-6.8,-12.2,1.4,4.4,90.5,2198,4,-28.1,12,88.2,1501,-14.4,-27.3,17.9,83.5,2574,5.1,-55.7,22.1,95.7,2181,-14,-16.9,5.5,92.6,2260,3.3,-24.7,,,,,,,,,,,,,,
"Bradley, Taj",671737,2025,142.2,605,131,19,127,21,9.3,0.243,0.403,0.316,0.719,80,88,428,6,8,5.05,92,73,123,336,215,868,1459,236,0,0.24,0.397,0.314,0.314,0.315,31.8,7.2,6.2,39.9,78.130635,94.19984624,23.6,48.3,46.5,96.2,2301,-6.9,-11.6,1.4,,,,,,,,,,,14.7,81.8,2557,4,-55.8,0.5,96.3,2151,-12.9,-15.3,22.8,89.7,2175,4,-28.3,15.5,91.3,1699,-12.9,-23.8,,,,,,,,,
"Bello, Brayan",678394,2025,166.2,700,147,16,124,17.7,8.4,0.237,0.355,0.314,0.669,62,71,500,11,9,3.35,132,62,131,439,223,1022,1675,232,0,0.26,0.403,0.297,0.327,0.335,30.8,7.1,5,39.3,77.39283383,94.17617116,20.1,45.8,14.8,95.1,2161,-7.7,-16.7,1.1,,,,,,15,88.7,1844,-16,-30.2,,,,,,35.4,95.3,2121,-16.9,-24.5,16,88.2,2479,0.9,-32.4,,,,,,,,,,,85.7,2475,9.9,-40.5
"Gausman, Kevin",592332,2024,181,756,165,20,162,21.4,7.4,0.238,0.392,0.296,0.688,77,86,543,14,11,3.83,124,76,161,451,305,1032,1926,314,0,0.256,0.448,0.3,0.333,0.315,35.5,9.7,7.5,42.4,79.49618183,94.74077168,23.4,49.9,51.9,94,2287,-10.7,-14.2,1.9,8.4,82.7,2239,1.3,-36.2,,,,,,,,,,,6.3,93.3,2189,-15.6,-19,,,,,,33.4,86,1764,-15.9,-30.9,,,,,,,,,
