"last_name, first_name",player_id,year,p_formatted_ip,pa,hit,home_run,strikeout,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,p_earned_run,p_run,p_out,p_win,p_loss,p_era,p_lob,p_rbi,p_ab_scoring,p_called_strike,p_swinging_strike,p_total_ball,p_total_strike,p_total_swinging_strike,p_inh_runner,xba,xslg,woba,xwoba,xobp,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,n_cu_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,n_si_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,st_avg_speed,st_avg_spin,st_avg_break_x,st_avg_break_z
"Mikolas, Miles",571945,2025,156.1,669,169,29,100,14.9,5.5,0.272,0.492,0.313,0.805,84,87,469,8,11,4.84,110,80,153,449,168,843,1640,175,0,0.276,0.504,0.342,0.351,0.318,34,12.7,6,41.8,77.8083108,94.60171424,16.5,48,28.2,92.9,2217,-8.4,-16.9,1.5,23.4,87.8,2276,2.5,-28.3,11.5,85.9,1659,-14.6,-30.3,17.6,76,2579,8.7,-62.9,16.5,92.4,2131,-15.4,-23.1,,,,,,,,,,,,,,,,80.7,2453,12.1,-44
"Singer, Brady",663903,2025,169.2,716,150,19,163,22.8,8.4,0.238,0.404,0.314,0.718,76,80,509,14,12,4.03,136,74,142,512,266,1074,1776,275,0,0.247,0.404,0.313,0.32,0.323,36.3,9.4,6.5,40.7,79.95546803,94.5449135,24,44.4,10.5,91.3,2442,-6.3,-18.3,1.2,30.1,82.6,2432,4.9,-40.9,,,,,,,,,,,40.6,92.2,2362,-15.9,-22.2,9.7,87.4,2349,1.7,-28.1,,,,,,,,,,,81.6,2421,9.7,-39.6
"Morton, Charlie",450203,2024,165.1,701,154,23,167,23.8,9.3,0.251,0.427,0.339,0.766,77,85,496,8,10,4.19,130,76,140,462,298,1027,1764,319,0,0.243,0.402,0.335,0.326,0.333,33,9.3,5.5,38.4,77.72973688,93.92910531,26.1,46.6,28.6,94.1,2249,-13.6,-20.4,1.2,,,,,,11,85,2172,-17.2,-37.8,42.4,81.5,3085,13.6,-50.2,10.2,93.6,2130,-17.3,-27.7,7.8,88.5,2445,0,-29,,,,,,,,,,,,,,
"Blanco, Ronel",669854,2024,167.1,676,114,22,166,24.6,10.1,0.19,0.354,0.273,0.627,52,56,502,13,6,2.8,122,50,104,420,346,993,1758,356,0,0.226,0.39,0.276,0.309,0.307,30.1,9.3,4.8,35.5,78.14814367,93.70237739,29,48.6,38.3,93.4,2228,-7.3,-12.9,1.1,30.2,86.4,2091,2.2,-28.8,22.1,85.2,1485,-13.4,-32.5,9.4,80.1,2258,9.5,-44.3,,,,,,,,,,,,,,,,,,,,,,,,
"Freeland, Kyle",607536,2025,162.2,709,193,22,124,17.5,5.4,0.294,0.461,0.335,0.796,90,105,488,5,17,4.98,113,92,148,415,197,793,1689,240,0,0.285,0.461,0.341,0.34,0.327,36.8,9.4,7.2,47.3,81.01374455,95.07760348,21,51.3,33.5,91.6,2401,7.9,-17.5,1.5,,,,,,5.9,86.4,1487,12.3,-29.9,26.1,82.6,2395,-2,-46.4,6,91.3,2273,14.1,-24.7,15.6,87.3,2372,0.5,-29.6,,,,,,,,,,,83.6,2336,-9.6,-42.5
"Myers, Tobias",668964,2024,138,569,126,18,127,22.3,6.3,0.242,0.387,0.295,0.682,46,52,414,9,6,3,101,46,107,351,197,733,1419,202,0,0.251,0.419,0.297,0.317,0.306,36.4,8,6.2,38.7,79.2982097,94.361624,21.3,49.6,40.5,92.9,2225,-5,-12.6,1.6,21.1,85.5,2102,4.2,-33.8,11.4,81.1,1856,-11.7,-29.1,4.1,77.8,2367,1.8,-52.2,0,94.5,1096,-4.4,-12.4,22.8,89.2,2213,3.3,-21.7,,,,,,,,,,,,,,
"Gore, MacKenzie",669022,2025,159.2,679,152,20,185,27.2,9.3,0.252,0.402,0.325,0.727,74,75,479,5,15,4.17,127,67,132,383,344,1044,1774,379,0,0.244,0.409,0.318,0.322,0.32,35.9,10.6,6.3,44.1,79.81191882,94.95579848,29.7,49.4,49.3,95.3,2260,6.6,-13.2,1,11.8,86.7,2096,-1.1,-34.8,10.3,86.2,2093,14,-28.6,24,81.6,2344,-4.6,-54.3,,,,,,4.7,90.3,1966,-0.4,-25.4,,,,,,,,,,,,,,
"Márquez, Germán",608566,2025,126.1,591,168,23,83,14,8.1,0.317,0.545,0.378,0.923,94,106,379,3,16,6.7,107,89,173,305,144,780,1305,174,0,0.291,0.494,0.393,0.365,0.354,35.8,11.1,7.3,48.5,81.59762835,95.49998652,18.6,48,35.3,94.8,2203,-10.2,-16.3,1.5,11,88.7,2327,-0.6,-28.5,2.4,88.5,1641,-12.1,-26.3,31.5,85.5,2652,1.7,-38.2,19.8,94.2,2151,-14.3,-20.6,,,,,,,,,,,,,,,,,,,
"Lively, Ben",594902,2024,151,632,139,23,118,18.7,7.8,0.241,0.419,0.305,0.724,64,67,453,13,10,3.81,105,60,113,454,181,832,1574,189,0,0.24,0.4,0.315,0.31,0.305,30.7,6.5,8,41.5,80.45566323,94.19191479,18.6,46.6,30.6,89.9,2006,-8.5,-18.4,1.1,4.6,80.6,1978,6.2,-33.9,9.1,83.9,1701,-15,-31.3,8.6,77.1,2001,8.8,-51.1,29.8,90.4,1966,-13.3,-21.7,0.1,83.4,2020,-1.3,-29.7,,,,,,,,,,,79,2003,10.7,-41.2
"Anderson, Tyler",542881,2025,136.1,599,135,28,104,17.4,9.5,0.253,0.477,0.326,0.803,69,73,409,2,8,4.56,111,67,121,350,257,844,1495,263,0,0.257,0.477,0.341,0.347,0.331,41.8,11,6.4,36.6,76.49528387,93.85985134,25,49,38.1,89.3,2185,6.9,-15.1,1.3,3.5,80.7,2332,-3,-35.9,34,78.7,1916,13.2,-32.2,0.3,69.2,2034,-3,-67.3,3.7,88.4,2141,16.3,-24.6,20.5,84.3,2294,-1.7,-24.9,,,,,,,,,,,,,,
"Smith, Shane",681343,2025,146.1,616,117,17,145,23.5,9.4,0.216,0.363,0.305,0.668,62,70,439,7,8,3.81,108,61,120,363,269,888,1531,290,0,0.233,0.379,0.296,0.311,0.321,35.4,6.7,7.2,45.4,79.54823611,94.98340952,27.7,48.3,45.8,95.6,2278,-7.3,-15.7,1.5,11.1,89.5,2207,2.5,-30.4,16.8,90,1588,-14.6,-32.5,14.6,82.1,2216,5.9,-52.3,11.6,95.7,2126,-15.8,-20.3,,,,,,,,,,,,,,,,88.1,2150,12.6,-26.3
"Skenes, Paul",694973,2024,133,514,94,10,170,33.1,6.2,0.198,0.295,0.257,0.552,29,31,399,11,3,1.96,91,27,78,345,274,721,1404,281,0,0.192,0.297,0.247,0.247,0.253,27.8,5.2,6.2,36.3,76.61852862,93.6298531,28.7,49.8,39.2,98.8,2244,-14.4,-17.4,1.2,6.2,86.6,2323,1.6,-29.8,5.4,87.3,2044,-17.5,-32.5,10.8,83,2510,7.1,-43.6,,,,,,,,,,,28.4,94,1760,-14,-30.3,,,,,,84.7,2348,11.6,-32.7
"Verlander, Justin",434378,2025,152,662,155,16,137,20.7,7.9,0.261,0.413,0.323,0.736,65,74,456,4,11,3.85,127,68,135,436,269,900,1708,286,0,0.255,0.412,0.32,0.319,0.318,37.3,8.1,6.4,37,77.70198892,93.93879798,24.8,48.8,45.3,93.9,2433,-8.9,-12.6,1.5,23.3,87.1,2500,4.1,-30.4,8.5,84.7,1729,-13,-28.9,14.6,78.5,2748,7.5,-56.9,0.4,93.3,2474,-11.9,-15.3,,,,,,,,,,,,,,,,80.7,2672,11.6,-43.7
"Gore, MacKenzie",669022,2024,166.1,731,171,15,181,24.8,8.9,0.263,0.398,0.339,0.737,72,93,499,10,12,3.9,148,76,176,409,351,1075,1919,373,0,0.251,0.377,0.324,0.316,0.329,36.2,6.8,4.7,38.1,76.77697568,93.73951438,28.6,50.4,55.4,96,2309,5.9,-12.1,1.2,1.3,86.6,2157,-1.4,-36.2,9.3,85.9,2018,12.4,-27.7,19.4,82.8,2399,-0.5,-50.1,,,,,,14.2,91.1,2026,-1.4,-24.1,,,,,,,,,,,85.8,2256,-8.6,-34.7
"Cortes, Nestor",641482,2024,174.1,710,162,24,162,22.8,5.5,0.245,0.421,0.29,0.711,73,74,523,9,10,3.77,114,67,129,417,298,995,1854,303,1,0.235,0.396,0.307,0.295,0.281,35,7.9,7.9,43.6,79.12267623,94.47087918,24.2,50.4,44.4,92.1,2309,4.9,-13.2,1.6,0.9,81.6,2434,-2.4,-46.6,9.6,83.6,1406,13.8,-34.9,,,,,,1.2,90,2239,12.4,-20.2,28,87.5,2411,-4.6,-26.9,,,,,,,,,,,78,2577,-15,-43.1
"Eflin, Zach",621107,2024,165.1,684,166,22,134,19.6,3.5,0.254,0.404,0.283,0.687,66,71,496,10,9,3.59,104,67,121,442,222,782,1665,234,0,0.249,0.405,0.297,0.297,0.279,30,7.5,5.4,36.1,76.38875143,94.04059667,21.6,50,8.4,92.5,2204,-8.5,-19.2,1.1,0.2,80.8,2385,4.1,-33.8,6,85.6,1596,-15.2,-34.4,18.8,78.8,2496,11.2,-50.6,28.9,91.7,2095,-15.7,-28.1,28.2,88.2,2215,1.4,-26.4,,,,,,,,,,,79.7,2434,13.2,-40.6
"Hendricks, Kyle",543294,2024,130.2,567,147,21,87,15.3,7.6,0.286,0.442,0.34,0.782,86,88,392,4,12,5.92,89,82,98,395,167,754,1381,169,5,0.276,0.425,0.339,0.336,0.335,36.4,7.4,5.1,33.4,73.58719884,93.0980278,18.9,46.2,12.7,87.7,2086,-6,-21.1,1.1,,,,,,38.7,80.9,2170,-10.6,-33.4,13.1,74.3,2976,14.9,-60.5,35.5,87.6,2010,-13.4,-28.3,,,,,,,,,,,,,,,,,,,
"Sears, JP",676664,2025,135.2,583,143,30,117,20.1,6.2,0.268,0.507,0.319,0.826,76,79,407,9,11,5.04,95,73,109,393,203,855,1511,206,0,0.245,0.441,0.352,0.319,0.299,33.5,9.4,8,39.4,78.48871614,94.09399271,21.6,47.3,40.6,92.2,2019,11.9,-18.3,1.2,7.1,80.8,2292,-3.5,-32.4,15,83.4,1506,16.5,-35.9,3.7,79.5,2356,-4.6,-44.8,6.4,90.4,1889,15.8,-26.3,0.3,88.5,2118,1.6,-21.8,,,,,,,,,,,79.2,2315,-12.5,-37.5
"Senzatela, Antonio",622608,2025,130,618,192,22,73,11.8,7.6,0.347,0.547,0.402,0.949,96,103,390,4,15,6.65,127,93,155,338,169,880,1404,174,3,0.324,0.538,0.406,0.396,0.384,36.4,9.2,7,46,79.95263271,95.43301892,18.1,46.7,53.3,94.9,2227,-4.5,-18.6,1.7,19.5,86.8,2291,4.6,-32.7,7.7,87.6,2200,-9.6,-28.7,14.4,80.3,2462,5.6,-47.7,5.1,95.7,2233,-9.7,-16.5,,,,,,,,,,,,,,,,,,,
"Taillon, Jameson",592791,2024,165.1,675,154,21,125,18.5,4.9,0.243,0.387,0.28,0.667,60,67,496,12,8,3.27,112,60,120,453,197,833,1650,212,0,0.255,0.418,0.289,0.31,0.293,32.2,7.2,5.6,38.8,79.65000339,94.06790996,19.5,48.2,29.5,92.3,2283,-6.9,-15.9,0.9,,,,,,4.3,86,1899,-14.2,-27,14.7,79.6,2692,9.9,-54.1,11,92.5,2249,-12.8,-18.2,25.1,86.5,2526,5.5,-28.1,,,,,,,,,,,80.4,2733,15.7,-42
"Ortiz, Luis L.",682847,2024,135.2,556,109,16,107,19.2,7.6,0.218,0.372,0.288,0.66,50,56,407,7,6,3.32,105,55,118,346,187,767,1376,190,14,0.24,0.425,0.287,0.32,0.31,34.9,8.8,6.5,37.7,78.24077553,94.10121864,21,48.1,26.7,95.9,2277,-11.3,-18.4,1.2,26.8,85.8,2441,6.6,-34.8,0.9,90.6,1764,-16,-28.8,,,,,,25.9,94.9,2279,-15.7,-27.2,19.7,90.9,2403,0.6,-25.5,,,,,,,,,,,,,,
"Fedde, Erick",607200,2024,177.1,726,154,20,154,21.2,7.2,0.233,0.381,0.291,0.672,65,66,532,9,9,3.3,120,64,130,465,248,1110,1781,252,0,0.245,0.395,0.293,0.307,0.304,32.4,7.6,6,37.7,77.50250055,93.94163216,21.6,45.5,0.7,93.3,2076,-3.2,-19.5,1.2,,,,,,16.4,87.7,1730,-10.9,-31.8,,,,,,30.5,93,1987,-9.1,-22.3,32.3,89.9,2150,2.8,-26.5,,,,,,,,,,,83.5,2356,11.7,-34.4
"Crochet, Garrett",676979,2025,205.1,814,165,24,255,31.3,5.7,0.217,0.353,0.264,0.617,59,62,616,18,5,2.59,148,57,146,483,407,1037,2114,435,0,0.212,0.344,0.27,0.267,0.26,32.2,7.3,6.7,37.3,75.53865522,93.9771349,29.4,51.8,36.2,96.4,2460,8,-13.6,1.3,,,,,,4.3,87.7,1711,12,-29.3,,,,,,15.8,96,2399,16.3,-21.7,27.8,90.9,2596,-3.7,-26.8,,,,,,,,,,,82.7,2378,-13.8,-43.2
"Irvin, Jake",663623,2025,180,787,195,38,124,15.8,7.9,0.272,0.492,0.334,0.826,114,120,540,9,13,5.7,133,110,166,524,223,1044,1901,228,0,0.277,0.497,0.355,0.36,0.339,34.8,11.9,5.2,47.1,79.31372486,95.15831855,18.2,46.8,32.2,92.4,2332,-9.4,-17.4,1.6,4.4,83.8,2491,7.4,-38.2,7.7,85.6,2199,-15.6,-32.6,29.6,77.8,2486,14.8,-49.6,21.9,91.9,2290,-16.5,-26,4.1,87.4,2465,2.8,-28.9,,,,,,,,,,,,,,
"Taillon, Jameson",592791,2025,129.2,519,110,24,98,18.9,5.2,0.225,0.427,0.265,0.692,53,54,389,11,7,3.68,78,49,77,375,174,645,1334,184,0,0.243,0.418,0.297,0.305,0.283,33,8.1,6.6,38.3,77.11336636,93.81574251,20.8,48.5,38.5,92.3,2321,-7.4,-14.1,0.9,,,,,,11.2,84,1753,-15.5,-31.1,13.7,79.6,2580,9.4,-52.8,6.9,92.3,2212,-13.2,-17.9,14.6,85.8,2533,6.4,-28.8,,,,,,,,,,,80.2,2719,15.9,-43.4
"Suárez, Ranger",624133,2024,150.2,626,140,14,145,23.2,6.5,0.243,0.379,0.299,0.678,58,63,452,12,8,3.46,110,61,129,411,201,830,1524,222,0,0.25,0.366,0.297,0.297,0.306,32.9,5.1,6,34.3,74.74350722,93.61882976,21.9,47.3,19.6,91.8,2010,5.3,-20,1.1,0.1,81.3,2016,-7.6,-43.6,16.3,80,1231,10.7,-41.2,20.5,74.4,2174,-11.7,-59.7,31.4,90.8,1901,15.2,-28.3,12.1,86.5,2065,-3.7,-31.2,,,,,,,,,,,,,,
"Cease, Dylan",656302,2024,189.1,762,137,18,224,29.4,8.5,0.2,0.332,0.269,0.601,73,80,568,14,11,3.47,108,68,124,463,442,1189,1999,470,0,0.21,0.358,0.266,0.283,0.28,32.4,8.5,7.2,38.6,78.28270224,94.08470927,32.4,48.2,43.5,96.9,2557,-2.5,-10.8,1.3,43,87.7,2780,2.2,-33.6,0.9,69.7,1554,-4.3,-39.3,7.9,82.3,2723,3.1,-56.6,0.1,98.1,2655,-10,-12.5,0.6,91.8,2658,3,-26.2,,,,,,,,,,,82.6,2891,11.2,-51.6
"Ray, Robbie",592662,2025,182.1,755,148,22,186,24.6,9.7,0.221,0.383,0.298,0.681,74,81,547,11,8,3.65,128,73,135,443,368,1114,1955,384,0,0.221,0.373,0.299,0.298,0.301,35.4,9.6,6.5,44.7,81.35748277,94.73472169,27.8,49.3,52,93.6,2360,8.2,-13.2,1.5,22.5,87.9,2269,0.5,-26.1,13,84.8,1650,11.4,-26.3,12.1,81.2,2185,-1.6,-46.7,,,,,,,,,,,,,,,,,,,,,80,2206,-10.1,-47.7
"Ryan, Joe",657746,2024,135,538,110,19,147,27.3,4.3,0.217,0.4,0.257,0.657,54,59,405,7,7,3.6,71,52,90,359,259,674,1432,264,0,0.208,0.353,0.282,0.264,0.249,33.6,8.5,6.6,36.6,77.14852283,93.9143473,26.6,50.9,48.3,94,2278,-11.8,-17.2,1.2,7.1,87.1,2416,2.7,-31.5,,,,,,,,,,,6.2,92.9,1952,-15.7,-24.3,,,,,,22.2,88.5,2006,-14.3,-34.8,,,,,,81.3,2728,15,-39.2
"Marsh, Alec",679525,2024,129,548,123,19,123,22.4,7.1,0.249,0.434,0.316,0.75,65,70,387,9,9,4.53,86,65,120,364,206,769,1392,216,0,0.264,0.453,0.325,0.341,0.331,38,9.6,8.6,40.9,78.82717816,94.62394504,23.5,47.6,37,94.2,2499,-9.7,-15.9,1.4,17.9,86.6,2464,3.3,-36.1,10,86.3,1748,-14.7,-33.2,16.4,82.8,2509,7.5,-47,13.8,93.6,2389,-16.8,-24,,,,,,,,,,,,,,,,86.1,2478,11,-38.8
"Patrick, Chad",694477,2025,119.2,503,113,13,127,25.2,8,0.248,0.387,0.313,0.7,47,49,359,3,8,3.53,94,44,99,290,207,713,1297,211,0,0.242,0.393,0.307,0.308,0.308,40.1,8.1,6.6,42.2,78.48028159,94.36907759,23.5,50.1,21.9,94.2,2331,-7.1,-14.4,1.3,5.5,84.2,2442,8.4,-33.1,6.1,88.7,2031,-12.3,-31.1,,,,,,23.6,94.1,2196,-15.3,-20,41.2,87.9,2411,3.8,-23.2,0.3,87.7,1357,-12,-30.2,,,,,,,,,
"López, Reynaldo",625643,2024,135.2,543,108,10,148,27.3,7.7,0.22,0.333,0.28,0.613,30,32,407,8,5,1.99,108,28,100,346,229,730,1380,258,0,0.241,0.392,0.271,0.307,0.303,37.3,8.8,4.8,42.2,79.43965098,94.31776747,27.5,49,55.2,95.5,2073,-7.4,-13.6,1.6,29.4,85,2358,5.5,-39.6,3.9,86.1,1561,-10.2,-25.8,11.6,77,2426,7,-54,,,,,,,,,,,,,,,,,,,,,,,,
"Keller, Mitch",656605,2024,178,773,182,23,166,21.5,6.5,0.261,0.446,0.321,0.767,84,90,534,11,12,4.25,150,86,179,532,255,962,1889,264,0,0.248,0.408,0.331,0.319,0.313,38,7.2,6.1,39.3,77.85902613,94.07807909,21.5,47.6,30.3,94.4,2404,-9.1,-16.2,1.5,9.5,87.5,2496,4.7,-34.6,1,89.6,2104,-15.9,-30.7,9.6,78.3,2652,13.4,-58,21.8,93.4,2443,-14.9,-22.9,12.3,90.4,2490,3,-25.7,,,,,,,,,,,82.9,2786,17.5,-40.1
"Severino, Luis",622663,2024,182,761,166,23,161,21.2,7.9,0.243,0.383,0.313,0.696,79,86,546,11,7,3.91,135,77,145,423,264,1006,1884,276,0,0.24,0.376,0.308,0.305,0.311,30.4,5.7,4,35.6,75.27241858,93.51566919,22,50.6,35.7,96.2,2220,-6.5,-13.9,1.4,7,86.8,2544,7.2,-35.4,7.5,86.1,1583,-14,-29.8,,,,,,24.6,95.6,2090,-14.5,-18.4,8.1,92.6,2297,1.3,-24,,,,,,,,,,,85.1,2592,15,-35.2
"Harrison, Kyle",690986,2024,124.1,532,125,18,118,22.2,7.9,0.263,0.433,0.328,0.761,63,65,373,7,7,4.56,100,62,109,371,195,748,1330,198,0,0.257,0.436,0.33,0.338,0.328,34.2,10.1,6.3,44.1,80.40509807,94.93366332,23.6,46.2,57.6,92.6,2203,14.7,-21.3,1.4,,,,,,19.8,84.8,1946,16.4,-37.1,0,73.7,1784,-5.6,-61.4,0,92.7,2918,14.2,-20.9,0.3,88.2,2165,1.5,-30.9,,,,,,,,,,,,,,
"Buehler, Walker",621111,2025,126,564,130,22,92,16.3,10.6,0.265,0.437,0.357,0.794,69,73,378,10,7,4.93,112,68,101,372,164,840,1349,171,0,0.272,0.446,0.348,0.356,0.364,35.8,9.5,6.3,37.8,75.99412161,94.03109665,19.2,44.6,25.3,94,2249,-5.7,-14.2,1.3,14.9,87.5,2525,8.3,-31.8,6.9,89.7,1560,-15.9,-28.9,12.9,77.4,2435,11.3,-61,16.4,93.8,2123,-15.3,-20.3,16.9,90.6,2414,4.4,-22.2,,,,,,,,,,,80.8,2715,16.5,-40.9
"Gibson, Kyle",502043,2024,169.2,722,161,23,151,20.9,9.4,0.251,0.418,0.324,0.742,80,91,509,8,8,4.24,126,81,132,465,251,1113,1651,288,0,0.263,0.429,0.323,0.338,0.338,34.3,9.2,5.2,39.1,76.55865453,94.0716403,25.9,42.9,13.3,91.4,2232,-4.5,-16.7,1.3,,,,,,9.9,84.9,1712,-12.7,-33.2,8.6,78.3,2378,6.4,-54.1,26.4,90.7,2027,-13.2,-25.6,21.1,88.6,2336,2.8,-26,,,,,,,,,,,80.7,2402,12.5,-42.5
"Springs, Jeffrey",605488,2025,171,713,153,28,138,19.4,7.6,0.236,0.422,0.295,0.717,78,90,513,11,11,4.11,112,80,131,475,307,1054,1793,314,0,0.251,0.418,0.309,0.318,0.31,38.2,8.1,8.3,37.3,76.96531981,93.91126218,26,46.3,42.7,90.7,2171,11.3,-17.5,1.3,20.7,83.5,2226,-4,-36.6,25.3,79.1,1395,12.5,-37,,,,,,,,,,,5.4,86.9,2204,0.3,-27.7,,,,,,,,,,,76.1,2322,-15.2,-48.2
"Quantrill, Cal",615698,2025,117.2,513,136,22,85,16.6,6.8,0.288,0.515,0.343,0.858,79,81,353,4,12,6.04,78,74,109,321,161,748,1256,173,0,0.286,0.512,0.367,0.367,0.342,39.4,12.4,5.9,44.3,79.66684958,94.98047299,20.2,46.7,20.4,93.6,2137,-10.2,-14.9,1,8.2,84.9,2441,3.5,-38.2,0.2,87.7,1713,-14.4,-25.5,11.8,79.9,2524,4,-49.7,16.6,93.8,2102,-15.4,-18.8,21.7,88.9,2306,2.2,-26,21,86.3,1124,-11.7,-30.8,,,,,,,,,
"Wacha, Michael",608379,2025,172.2,716,166,15,126,17.6,6.3,0.252,0.383,0.302,0.685,74,74,518,10,13,3.86,127,61,125,403,249,920,1746,261,0,0.26,0.416,0.299,0.317,0.31,36.7,7.4,5.6,34.6,76.05657451,93.52351913,21.3,50.4,29,93,2153,-6.6,-13.7,1.4,11.8,84.8,1956,4.1,-33.7,25.4,79.8,1537,-13,-35.6,7.7,75.1,2260,11.5,-60.7,10.7,93.2,2046,-12.8,-16.4,15.4,88.1,2113,1.9,-25.5,,,,,,,,,,,,,,
"Leiter, Jack",683004,2025,151.2,646,127,18,148,22.9,10.4,0.222,0.361,0.309,0.67,65,69,455,10,10,3.86,116,55,112,386,265,962,1622,274,0,0.238,0.419,0.298,0.326,0.324,33.8,10.8,7,43.9,80.05193703,94.83295847,24.3,47.8,38.4,97.2,2422,-8.7,-11.8,1.4,23.3,87.6,2544,4.2,-34.3,16.4,90.7,1523,-14.5,-30.6,9.4,81.9,2630,6.3,-50.6,12.4,96.4,2353,-14,-14.8,,,,,,,,,,,,,,,,,,,
"Estes, Joey",683155,2024,127.2,543,130,23,92,16.9,5,0.259,0.473,0.308,0.781,71,73,383,7,9,5.01,81,63,100,275,185,627,1400,188,0,0.245,0.452,0.333,0.323,0.296,37.2,9.7,9.4,39.6,79.1148759,94.15426483,19.2,55.5,51.3,92.4,2374,-9.6,-15.6,1.3,13.6,81.7,2481,5.6,-40.6,11,84.8,1655,-14.6,-29.4,,,,,,3.9,90.8,2209,-15.3,-20.8,0.7,86.4,2579,3.8,-29.9,,,,,,,,,,,78.2,2605,15.5,-38.9
"Abbott, Andrew",671096,2024,138,586,127,25,114,19.5,8.9,0.24,0.439,0.309,0.748,57,60,414,10,10,3.72,108,54,92,380,205,843,1490,216,0,0.234,0.403,0.323,0.31,0.305,36.6,9.3,5.5,33.5,78.18333039,93.1776091,22.6,47.6,53.5,92.8,2254,8.9,-15.5,1,0.2,85.1,2613,-4.5,-26.7,16.3,84.8,2115,14.8,-25.6,11.6,80.8,2790,-8.8,-45.7,,,,,,,,,,,,,,,,,,,,,82.9,2730,-12.6,-35.3
